city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,dew_humidity,station_precip_mm
sj,2009,17,2009-04-23,-0.0266,0.0271,0.1302286,0.1296143,298.532857143,298.742857143,301.0,296.1,4.5,74.1928571429,14.71,3.2,26.8,7.54285714286,32.8,22.2,2.6759898429475486,35.0
sj,2009,18,2009-04-30,0.0558,0.0407,0.1873143,0.1395286,298.602857143,298.75,300.8,296.9,10.9,76.1242857143,18.69,2.35714285714,26.7285714286,6.21428571429,31.7,22.2,2.029785390691866,23.6
sj,2009,19,2009-05-07,0.0584,0.0277,0.048,0.04892857,298.071428571,298.142857143,300.0,295.6,15.6,76.06,8.25,2.65714285714,26.2571428571,5.41428571429,30.0,22.2,2.7345291672522696,13.7
sj,2009,20,2009-05-14,0.03605,0.05396667,0.1071429,0.1168571,298.218571429,298.257142857,300.1,297.1,29.93,82.3328571429,34.87,1.74285714286,26.5857142857,4.7,30.6,23.3,0.7259108428227091,23.4
sj,2009,21,2009-05-21,0.0736,0.04505,0.1062143,0.1195857,297.971428571,298.0,299.5,296.6,65.47,82.2571428571,28.6,1.8,26.2571428571,4.72857142857,29.4,22.8,1.086249020434346,44.2
sj,2009,22,2009-05-28,0.015218600833435403,0.044,0.2181571,0.1863,299.265714286,299.321428571,301.2,297.4,18.3,84.4142857143,92.89,2.5,27.6142857143,5.71428571429,31.1,23.9,-1.3536735149654873,46.7
sj,2009,23,2009-06-04,-0.0021,0.0656,0.1694714,0.1681,299.744285714,299.75,301.9,297.3,5.22,78.3085714286,19.06,2.81428571429,27.7571428571,5.8,33.3,23.3,-0.18864189622538735,44.7
sj,2009,24,2009-06-11,0.0758843849176074,0.0713,0.08968571,0.0782,299.56,299.528571429,301.5,297.9,23.83,79.2714285714,34.18,2.62857142857,27.8142857143,6.45714285714,32.2,23.9,-0.2450695156147697,78.7
sj,2009,25,2009-06-18,0.03945,0.035,0.1112143,0.1364286,299.951428571,299.957142857,301.7,298.4,8.61,79.7214285714,55.21,2.45714285714,28.0571428571,6.28571428571,32.8,24.4,-0.9371970069449651,80.1
sj,2009,26,2009-06-25,0.02156667,0.01685,0.18475,0.2024143,300.241428571,300.228571429,302.4,298.2,9.6,76.37,38.8,2.91428571429,28.6571428571,6.98571428571,33.3,24.4,-0.3191148349609027,40.0
sj,2009,27,2009-07-02,-0.0798,0.00745,0.2403333,0.2286,300.621428571,300.592857143,302.7,297.7,4.0,77.3214285714,19.38,3.75714285714,29.7857142857,6.65714285714,33.9,26.1,-1.114133982205693,0.0
sj,2009,28,2009-07-09,0.02915,0.1117333,0.1795286,0.1759714,300.87,300.928571429,302.8,298.8,11.49,76.9185714286,40.29,2.82857142857,29.1285714286,6.57142857143,33.9,23.9,-1.3706505053664182,50.0
sj,2009,29,2009-07-16,0.0501,0.069,0.2032333,0.2080429,300.717142857,300.821428571,302.6,298.7,15.43,79.1828571429,5.22,2.87142857143,29.3571428571,5.34285714286,32.8,26.1,-1.8517268639977729,12.7
sj,2009,30,2009-07-23,0.0067,0.05496667,0.1936286,0.1653857,300.758571429,300.842857143,302.6,298.8,27.4,79.5842857143,8.15,2.82857142857,29.3285714286,5.95714285714,32.8,24.4,-2.0223744871765175,28.2
sj,2009,31,2009-07-30,0.0838,0.1409333,0.1300714,0.1130571,300.865714286,300.871428571,302.6,299.0,26.64,78.73,26.35,2.65714285714,29.3714285714,6.18571428571,32.8,23.9,-1.9406603508962559,61.5
sj,2009,32,2009-08-06,-0.002,-0.035525,0.2497143,0.1535429,300.83,300.907142857,302.4,299.4,20.01,77.5728571429,6.73,2.35714285714,29.3142857143,5.55714285714,32.8,25.6,-1.5273399602996434,9.4
sj,2009,33,2009-08-13,0.0323,0.04776667,0.1554143,0.1342714,300.924285714,300.971428571,302.5,298.9,21.5,77.8357142857,16.15,2.34285714286,28.8142857143,6.32857142857,33.3,25.0,-1.7435673856724234,36.1
sj,2009,34,2009-08-20,0.03665783353990548,0.02,0.1940333,0.2151857,300.72,300.785714286,302.3,299.1,49.1,79.1828571429,90.59,2.45714285714,28.9142857143,5.78571428571,32.8,25.6,-1.8883188475386106,86.7
sj,2009,35,2009-08-27,0.02437950924110055,-0.0002333333,0.2517,0.2129143,300.877142857,300.942857143,303.7,298.4,32.72,79.7,15.02,2.88571428571,29.4714285714,5.22857142857,33.9,26.7,-2.287887012057711,11.3
sj,2009,36,2009-09-03,-0.01276667,0.0009,0.1799,0.1595143,301.101428571,301.214285714,303.7,299.1,8.1,76.5442857143,9.63,2.82857142857,29.5285714286,7.07142857143,35.0,24.4,-1.592374578226779,76.3
sj,2009,37,2009-09-10,0.0595,0.08106,0.1314286,0.09584286,300.621428571,300.707142857,302.9,298.3,49.2,80.3257142857,30.56,2.5,28.6428571429,5.02857142857,31.7,23.3,-2.1025718632645876,21.4
sj,2009,38,2009-09-17,0.0879,0.07886667,0.08078571,0.07994286,300.842857143,300.85,303.2,298.5,10.0,77.8542857143,9.52,3.35714285714,29.2,6.34285714286,34.4,25.0,-1.6388157326851955,104.7
sj,2009,39,2009-09-24,-0.06316667,0.058325,0.1537143,0.1367429,300.772857143,300.807142857,302.7,298.8,23.52,77.2185714286,53.19,2.98571428571,28.6428571429,6.54285714286,34.4,23.9,-1.360824217913764,35.8
sj,2009,40,2009-10-01,0.024472375100032195,0.006025,0.1571,0.1427429,301.144285714,301.221428571,303.7,299.1,15.4,78.5514285714,43.31,3.01428571429,29.3571428571,5.78571428571,33.3,25.6,-2.324997110283446,1.6
sj,2009,41,2009-10-08,0.3461,0.04855,0.1787667,0.2105,301.345714286,301.378571429,303.6,299.4,28.47,77.7671428571,60.94,2.58571428571,29.7285714286,6.1,33.3,26.1,-2.3734126743886628,7.4
sj,2009,42,2009-10-15,0.19475,0.135325,0.2547429,0.2541143,301.045714286,301.2,303.5,299.2,40.1,79.9157142857,20.01,2.88571428571,29.5428571429,5.38571428571,33.3,25.6,-2.588801631732495,29.5
sj,2009,43,2009-10-22,-0.07906667,-0.12845,0.2722429,0.2278143,300.831428571,300.985714286,303.1,299.0,18.7,79.3128571429,5.52,2.54285714286,28.9857142857,6.34285714286,33.3,24.4,-2.1057737448936,18.6
sj,2009,44,2009-10-29,0.010219933501652179,-6.666667e-05,0.2418571,0.2270429,300.757142857,300.8,302.6,298.6,15.38,75.4471428571,10.07,2.88571428571,29.1,6.5,33.9,25.0,-0.7902276107995962,2.1
sj,2009,45,2009-11-05,-0.08507269117551886,-0.1572,0.1306714,0.1443857,300.407142857,300.414285714,302.3,298.6,9.11,75.0357142857,12.01,2.82857142857,28.2714285714,5.71428571429,32.2,25.0,-0.1779771392742284,36.0
sj,2009,46,2009-11-12,-0.12391008614718402,-0.206,0.2320833,0.1026857,300.204285714,300.135714286,301.9,298.2,37.29,77.6657142857,51.55,2.38571428571,27.4,5.42857142857,30.6,22.8,-0.7142765280785561,121.1
sj,2009,47,2009-11-19,0.0291,-0.03568,0.1349833,0.1323,300.104285714,300.314285714,303.3,297.6,19.1,79.0542857143,94.13,3.17142857143,27.7285714286,6.9,32.8,23.9,-1.0178291504208836,97.3
sj,2009,48,2009-11-26,-0.0033,0.034416025980910314,0.2258857,0.1390429,299.988571429,300.135714286,301.9,297.7,12.5,81.1328571429,41.17,2.92857142857,27.3,6.21428571429,32.8,23.3,-1.4429502388159956,68.7
sj,2009,49,2009-12-03,0.17255,0.1421,0.2154571,0.2151571,300.038571429,300.15,302.0,298.0,1.42,75.7842857143,3.27,2.64285714286,26.8571428571,6.2,30.6,23.3,0.1183790145165958,20.1
sj,2009,50,2009-12-10,-0.0192,-0.04448,0.1941167,0.1522,300.025714286,300.221428571,301.8,298.5,11.5,75.99,0.0,2.15714285714,27.1285714286,5.91428571429,30.6,23.3,0.0881450293296375,12.0
sj,2009,51,2009-12-17,0.3517,0.17815,0.2365571,0.2147286,299.718571429,299.814285714,301.4,298.3,17.9,77.1914285714,1.88,2.08571428571,26.6857142857,5.78571428571,30.6,22.2,0.1642334066916391,28.4
sj,2009,52,2009-12-24,-0.07163333,-0.0481,0.172225,0.1085875,299.448571429,299.557142857,301.5,297.4,3.0,75.3514285714,0.0,2.65714285714,26.7142857143,6.04285714286,31.7,22.8,1.0768493172306868,1.8
sj,2010,53,2010-01-01,0.02384102804598598,0.03757408515117722,0.17705508999997832,0.1532260047104015,299.4580653609468,299.5428885505952,301.5966106359796,297.5729877390107,23.765546891532495,78.20270969213675,26.520472645979908,2.5871790888829693,27.272491970788714,6.152422315505476,31.676701544873776,23.10748490834324,0.19215389636798363,34.21248376719535
sj,2010,1,2010-01-08,0.332,0.0412,0.2023833,0.1897,298.66,298.828571429,301.7,296.6,17.76,79.3242857143,0.0,2.91428571429,26.4571428571,6.58571428571,31.7,21.7,1.0034675902777608,0.3
sj,2010,2,2010-01-15,0.0227,0.0227,0.1767714,0.1582143,298.452857143,298.664285714,301.6,296.5,16.97,78.6457142857,6.24,3.04285714286,25.6142857143,7.07142857143,31.7,20.6,1.5296432188111164,48.6
sj,2010,3,2010-01-22,0.2409,0.11044,0.1177714,0.1079,297.837142857,297.957142857,300.5,296.3,56.9,85.5385714286,0.0,2.02857142857,25.0857142857,4.84285714286,29.4,21.7,0.4088577016180018,207.7
sj,2010,4,2010-01-29,0.0799,0.03605,0.2159429,0.1729714,298.541428571,298.642857143,301.1,296.4,7.77,80.38,8.69,2.71428571429,25.7857142857,5.54285714286,30.6,22.8,0.8276894393292605,20.3
sj,2010,5,2010-02-05,0.0375,0.0782,0.1250143,0.1347571,298.19,298.285714286,299.7,296.6,7.6,72.6085714286,0.0,2.02857142857,24.9714285714,6.72857142857,28.9,20.0,3.603631216307525,5.2
sj,2010,6,2010-02-12,0.478,0.2132333,0.2625286,0.2623,298.76,298.957142857,301.7,296.1,0.3,72.5285714286,0.0,3.71428571429,26.3142857143,7.7,31.1,21.7,2.8453413479436565,0.0
sj,2010,7,2010-02-19,0.0292050426729773,0.0286,0.13875,0.1762286,298.837142857,299.192857143,302.3,296.6,2.5,76.6557142857,0.0,3.98571428571,26.3857142857,7.52857142857,31.1,21.7,1.5244440441418887,1.8
sj,2010,8,2010-02-26,-0.02973333,-0.06515,0.09831667,0.08487143,298.607142857,298.714285714,302.0,296.6,30.3,78.02,20.28,2.68571428571,26.7571428571,6.6,32.8,22.2,1.4618414859437368,4.8
sj,2010,9,2010-03-05,0.0479,0.00168,0.1630833,0.1480167,299.298571429,299.635714286,302.0,297.3,15.29,81.3057142857,0.0,3.75714285714,27.5714285714,6.77142857143,33.9,22.8,-0.5102159200791296,20.6
sj,2010,10,2010-03-12,-0.07507968080722094,-0.0111,0.04485714,0.02208571,298.218571429,298.25,302.2,293.8,43.5,80.4328571429,0.0,3.01428571429,25.9,5.95714285714,33.3,20.0,1.2621791656508334,43.0
sj,2010,11,2010-03-19,-0.101,-0.1214333,0.2296429,0.1776143,298.168571429,298.235714286,302.1,295.0,26.1,80.0085714286,0.0,2.9,26.1857142857,6.51428571429,33.3,21.1,1.4118323302099505,35.1
sj,2010,12,2010-03-26,-0.008233333,-0.0748,0.2853714,0.1961,299.937142857,300.135714286,302.9,296.8,1.8,77.8571428571,6.92,3.58571428571,28.0428571429,8.02857142857,33.3,22.2,-0.33105282802794334,0.3
sj,2010,13,2010-04-02,-0.06055,0.00845,0.3026857,0.2249429,299.79,300.085714286,301.9,298.0,0.8,74.9657142857,0.0,3.08571428571,27.5571428571,7.01428571429,31.7,23.3,0.7356456005385065,0.0
sj,2010,14,2010-04-09,-0.073,-0.05613333,0.2341286,0.1856857,298.801428571,298.985714286,302.0,296.2,6.85,72.2,11.01,2.85714285714,26.7714285714,6.75714285714,33.9,22.2,2.871618328672535,0.0
sj,2010,15,2010-04-16,0.0197,0.0132,0.1681286,0.1347571,298.541428571,298.65,300.6,296.1,12.3,74.1542857143,0.0,2.67142857143,26.1857142857,6.57142857143,30.0,21.1,2.657465026449808,17.6
sj,2010,16,2010-04-23,0.06955,0.033143139341186734,0.1177429,0.0991,298.628571429,298.778571429,301.7,297.1,48.3,80.63,28.28,2.55714285714,26.5285714286,5.8,32.2,22.8,0.6169275954678606,48.4
sj,2010,17,2010-04-30,-0.2154,-0.04085,0.0683,0.05615714,299.662857143,299.828571429,301.8,298.2,30.9,83.18,43.33,2.54285714286,27.8,5.25714285714,32.8,23.3,-1.6178441560608554,21.9
sj,2010,18,2010-05-07,0.00145,-0.0115,0.2146,0.2137857,300.294285714,300.364285714,303.1,298.2,24.08,79.6928571429,13.3,3.27142857143,28.5285714286,6.4,34.4,22.8,-1.3585294520551896,31.7
sj,2010,19,2010-05-14,-0.02065,0.004166667,0.1366429,0.1660143,299.502857143,299.657142857,301.9,297.7,14.2,79.1685714286,19.1,2.42857142857,27.0,5.62857142857,30.6,23.3,-0.13743633441408615,83.3
sj,2010,20,2010-05-21,0.0653,0.0993,0.1733143,0.1671429,299.791428571,299.842857143,301.8,298.6,41.5,81.3571428571,17.51,2.2,27.8714285714,5.25714285714,31.1,24.4,-1.204973231780035,85.3
sj,2010,21,2010-05-28,0.1254,0.02483333,0.1619,0.2083571,300.344285714,300.521428571,302.5,298.4,15.6,79.4028571429,31.56,3.21428571429,28.2142857143,6.75714285714,32.8,23.9,-1.4377281813094227,61.5
sj,2010,22,2010-06-04,0.05803333,0.0776,0.08121667,0.1078571,300.362857143,300.357142857,302.7,298.2,174.8,85.3457142857,125.84,2.4,28.4285714286,5.7,32.8,25.0,-3.271400307657838,56.2
sj,2010,23,2010-06-11,-0.0351,-0.022475,0.15555,0.1512714,300.938571429,301.128571429,303.2,299.2,8.1,81.3028571429,62.16,3.11428571429,28.9714285714,5.87142857143,33.3,25.0,-2.8292711630286074,17.7
sj,2010,24,2010-06-18,0.0371,0.072075,0.3342857,0.2732286,301.03,301.114285714,302.9,299.3,13.08,78.8642857143,18.94,2.65714285714,28.7,5.81428571429,32.2,25.0,-2.210594046249893,27.4
sj,2010,25,2010-06-25,0.072175,0.05403333,0.1621,0.1322429,300.268571429,300.278571429,302.7,298.3,78.6,83.0014285714,64.77,2.21428571429,27.4571428571,4.92857142857,31.7,23.3,-2.380426082767484,100.1
sj,2010,26,2010-07-02,-0.0817,-0.0171,0.1785429,0.1252143,300.312857143,300.421428571,302.6,298.7,36.12,83.6914285714,78.93,2.47142857143,27.4285714286,6.24285714286,32.2,23.3,-2.6897646414348353,72.2
sj,2010,27,2010-07-09,-0.0153,-0.005,0.2143857,0.1765571,300.871428571,300.978571429,302.7,299.3,27.57,82.0114285714,9.91,2.58571428571,28.8571428571,5.7,32.2,24.4,-2.980807208053775,46.0
sj,2010,28,2010-07-16,0.099,0.0356,0.2079,0.2079571,301.101428571,301.192857143,303.4,298.9,24.47,81.4942857143,28.44,2.64285714286,29.1857142857,6.25714285714,33.9,23.9,-3.158925889065986,7.2
sj,2010,29,2010-07-23,0.009833333,0.03178,0.05115714,0.07565714,300.247142857,300.371428571,302.2,298.8,100.9,84.0114285714,93.3,2.57142857143,27.8571428571,5.88571428571,32.2,23.3,-2.665614065319788,105.1
sj,2010,30,2010-07-30,0.08335,0.052,0.1494714,0.1137857,300.155714286,300.178571429,302.1,298.6,40.09,84.71,95.05,2.12857142857,27.3285714286,5.22857142857,31.7,22.8,-2.7230632136813893,67.5
